Warning: Permanently added '[localhost]:23905' (ED25519) to the list of known hosts.
syzkaller login: [   54.568535][ T6149] chnl_net:caif_netlink_parms(): no params data found
[   56.213890][ T6158] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   56.215616][ T6158] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   56.218885][ T6155] team0: Port device team_slave_0 added
[   56.274003][ T6151] hsr_slave_0: entered promiscuous mode
[   56.302548][ T6151] hsr_slave_1: entered promiscuous mode
[   56.344100][ T6151] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[   56.344694][ T6151] Cannot create hsr debugfs directory
[   56.361294][ T6158] batman_adv: batadv0: Adding interface: batadv_slave_1
[   56.362398][ T6158] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   56.364364][ T6158] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   56.368127][ T6155] team0: Port device team_slave_1 added
[   56.414238][ T6158] hsr_slave_0: entered promiscuous mode
[   56.442568][ T6158] hsr_slave_1: entered promiscuous mode
[   56.472489][ T6158] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[   56.473144][ T6158] Cannot create hsr debugfs directory
[   56.530152][ T6155] batman_adv: batadv0: Adding interface: batadv_slave_0
[   56.530761][ T6155] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   56.532805][ T6155] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   56.535498][ T6155] batman_adv: batadv0: Adding interface: batadv_slave_1
[   56.536075][ T6155] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   56.538072][ T6155] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   56.634813][ T6155] hsr_slave_0: entered promiscuous mode
[   56.662619][ T6155] hsr_slave_1: entered promiscuous mode
[   56.722375][ T6155] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[   56.722971][ T6155] Cannot create hsr debugfs directory
[   56.753587][ T6147] netdevsim netdevsim0 netdevsim0: renamed from eth0
[   56.756575][ T6147] netdevsim netdevsim0 netdevsim1: renamed from eth1
[   56.774965][ T6147] netdevsim netdevsim0 netdevsim2: renamed from eth2
[   56.796504][ T6147] netdevsim netdevsim0 netdevsim3: renamed from eth3
[   56.808625][ T6151] netdevsim netdevsim3 netdevsim0: renamed from eth0
[   56.817206][ T6151] netdevsim netdevsim3 netdevsim1: renamed from eth1
[   56.840049][ T6151] netdevsim netdevsim3 netdevsim2: renamed from eth2
[   56.852814][ T6151] netdevsim netdevsim3 netdevsim3: renamed from eth3
[   56.859365][ T6157] netdevsim netdevsim6 netdevsim0: renamed from eth0
[   56.873729][ T6157] netdevsim netdevsim6 netdevsim1: renamed from eth1
[   56.884411][ T6157] netdevsim netdevsim6 netdevsim2: renamed from eth2
[   56.900462][ T6157] netdevsim netdevsim6 netdevsim3: renamed from eth3
[   56.926798][ T6150] netdevsim netdevsim1 netdevsim0: renamed from eth0
[   56.928550][ T6150] netdevsim netdevsim1 netdevsim1: renamed from eth1
[   56.938658][ T6150] netdevsim netdevsim1 netdevsim2: renamed from eth2
[   56.947418][ T6150] netdevsim netdevsim1 netdevsim3: renamed from eth3
[   56.993905][ T6149] netdevsim netdevsim2 netdevsim0: renamed from eth0
[   57.004426][ T6149] netdevsim netdevsim2 netdevsim1: renamed from eth1
[   57.019609][ T6147] 8021q: adding VLAN 0 to HW filter on device bond0
[   57.022573][ T6152] netdevsim netdevsim4 netdevsim0: renamed from eth0
[   57.030972][ T6152] netdevsim netdevsim4 netdevsim1: renamed from eth1
[   57.034067][ T6152] netdevsim netdevsim4 netdevsim2: renamed from eth2
[   57.037422][ T6149] netdevsim netdevsim2 netdevsim2: renamed from eth2
[   57.039132][ T6149] netdevsim netdevsim2 netdevsim3: renamed from eth3
[   57.064690][ T6147] 8021q: adding VLAN 0 to HW filter on device team0
[   57.079061][   T23] bridge0: port 1(bridge_slave_0) entered blocking state
[   57.079901][   T23] bridge0: port 1(bridge_slave_0) entered forwarding state
[   57.081902][   T23] bridge0: port 2(bridge_slave_1) entered blocking state
[   57.082552][   T23] bridge0: port 2(bridge_slave_1) entered forwarding state
[   57.086284][ T6152] netdevsim netdevsim4 netdevsim3: renamed from eth3
[   57.097837][ T6151] 8021q: adding VLAN 0 to HW filter on device bond0
[   57.103342][ T6151] 8021q: adding VLAN 0 to HW filter on device team0
[   57.106776][ T6158] netdevsim netdevsim7 netdevsim0: renamed from eth0
[   57.123171][ T6155] netdevsim netdevsim5 netdevsim0: renamed from eth0
[   57.137201][ T6158] netdevsim netdevsim7 netdevsim1: renamed from eth1
[   57.138922][ T6158] netdevsim netdevsim7 netdevsim2: renamed from eth2
[   57.148543][ T8653] bridge0: port 1(bridge_slave_0) entered blocking state
[   57.149170][ T8653] bridge0: port 1(bridge_slave_0) entered forwarding state
[   57.150852][ T8653] bridge0: port 2(bridge_slave_1) entered blocking state
[   57.151485][ T8653] bridge0: port 2(bridge_slave_1) entered forwarding state
[   57.159322][ T6157] 8021q: adding VLAN 0 to HW filter on device bond0
[   57.162065][ T6155] netdevsim netdevsim5 netdevsim1: renamed from eth1
[   57.165837][ T6155] netdevsim netdevsim5 netdevsim2: renamed from eth2
[   57.179041][ T6151] hsr0: Slave A (hsr_slave_0) is not up; please bring it up to get a fully working HSR network
[   57.179794][ T6151] hsr0: Slave B (hsr_slave_1) is not up; please bring it up to get a fully working HSR network
[   57.183084][ T6158] netdevsim netdevsim7 netdevsim3: renamed from eth3
[   57.190273][ T6157] 8021q: adding VLAN 0 to HW filter on device team0
[   57.206463][ T8653] bridge0: port 1(bridge_slave_0) entered blocking state
[   57.207011][ T8653] bridge0: port 1(bridge_slave_0) entered forwarding state
[   57.215883][ T6147] 8021q: adding VLAN 0 to HW filter on device batadv0
[   57.225007][ T6151] 8021q: adding VLAN 0 to HW filter on device batadv0
[   57.236574][ T8653] bridge0: port 2(bridge_slave_1) entered blocking state
[   57.237150][ T8653] bridge0: port 2(bridge_slave_1) entered forwarding state
[   57.242704][ T6155] netdevsim netdevsim5 netdevsim3: renamed from eth3
[   57.267458][ T6152] 8021q: adding VLAN 0 to HW filter on device bond0
[   57.280074][ T6152] 8021q: adding VLAN 0 to HW filter on device team0
[   57.284810][ T8639] bridge0: port 1(bridge_slave_0) entered blocking state
[   57.285409][ T8639] bridge0: port 1(bridge_slave_0) entered forwarding state
[   57.316374][ T8639] bridge0: port 2(bridge_slave_1) entered blocking state
[   57.316944][ T8639] bridge0: port 2(bridge_slave_1) entered forwarding state
[   57.348744][ T6149] 8021q: adding VLAN 0 to HW filter on device bond0
[   57.369595][ T6150] 8021q: adding VLAN 0 to HW filter on device bond0
[   57.377247][ T6150] 8021q: adding VLAN 0 to HW filter on device team0
[   57.380450][ T8639] bridge0: port 1(bridge_slave_0) entered blocking state
[   57.381067][ T8639] bridge0: port 1(bridge_slave_0) entered forwarding state
[   57.383292][ T6151] veth0_vlan: entered promiscuous mode
[   57.387153][ T6151] veth1_vlan: entered promiscuous mode
[   57.394429][ T8639] bridge0: port 2(bridge_slave_1) entered blocking state
[   57.394992][ T8639] bridge0: port 2(bridge_slave_1) entered forwarding state
[   57.407913][ T6150] hsr0: Slave A (hsr_slave_0) is not up; please bring it up to get a fully working HSR network
[   57.408672][ T6150] hsr0: Slave B (hsr_slave_1) is not up; please bring it up to get a fully working HSR network
[   57.425268][ T6158] 8021q: adding VLAN 0 to HW filter on device bond0
[   57.430585][ T6158] 8021q: adding VLAN 0 to HW filter on device team0
[   57.436257][ T6147] veth0_vlan: entered promiscuous mode
[   57.441157][ T6147] veth1_vlan: entered promiscuous mode
[   57.442769][ T6151] veth0_macvtap: entered promiscuous mode
[   57.447298][ T6150] 8021q: adding VLAN 0 to HW filter on device batadv0
[   57.455241][ T8639] bridge0: port 1(bridge_slave_0) entered blocking state
[   57.455847][ T8639] bridge0: port 1(bridge_slave_0) entered forwarding state
[   57.460404][ T6151] veth1_macvtap: entered promiscuous mode
[   57.465684][ T6149] 8021q: adding VLAN 0 to HW filter on device team0
[   57.484267][   T23] bridge0: port 2(bridge_slave_1) entered blocking state
[   57.484806][   T23] bridge0: port 2(bridge_slave_1) entered forwarding state
[   57.487126][   T23] bridge0: port 1(bridge_slave_0) entered blocking state
[   57.487658][   T23] bridge0: port 1(bridge_slave_0) entered forwarding state
[   57.490056][   T23] bridge0: port 2(bridge_slave_1) entered blocking state
[   57.490574][   T23] bridge0: port 2(bridge_slave_1) entered forwarding state
[   57.502227][ T6157] 8021q: adding VLAN 0 to HW filter on device batadv0
[   57.510658][ T6151] batman_adv: batadv0: Interface activated: batadv_slave_0
[   57.521128][ T6150] veth0_vlan: entered promiscuous mode
[   57.524561][ T6152] hsr0: Slave A (hsr_slave_0) is not up; please bring it up to get a fully working HSR network
[   57.525390][ T6152] hsr0: Slave B (hsr_slave_1) is not up; please bring it up to get a fully working HSR network
[   57.566720][ T6147] veth0_macvtap: entered promiscuous mode
[   57.568039][ T6158] hsr0: Slave B (hsr_slave_1) is not up; please bring it up to get a fully working HSR network
[   57.571441][ T6147] veth1_macvtap: entered promiscuous mode
[   57.577683][ T6155] 8021q: adding VLAN 0 to HW filter on device bond0
[   57.578844][ T6150] veth1_vlan: entered promiscuous mode
[   57.591529][ T6152] 8021q: adding VLAN 0 to HW filter on device batadv0
[   57.597322][ T6151] batman_adv: batadv0: Interface activated: batadv_slave_1
[   57.605973][ T6155] 8021q: adding VLAN 0 to HW filter on device team0
[   57.626670][   T23] bridge0: port 1(bridge_slave_0) entered blocking state
[   57.627205][   T23] bridge0: port 1(bridge_slave_0) entered forwarding state
[   57.628821][   T23] bridge0: port 2(bridge_slave_1) entered blocking state
[   57.629333][   T23] bridge0: port 2(bridge_slave_1) entered forwarding state
[   57.646185][ T6151] netdevsim netdevsim3 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[   57.646949][ T6151] netdevsim netdevsim3 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[   57.647553][ T6151] netdevsim netdevsim3 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[   57.648151][ T6151] netdevsim netdevsim3 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[   57.654043][ T6158] 8021q: adding VLAN 0 to HW filter on device batadv0
[   57.655652][ T6147] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3d) already exists on: batadv_slave_0
[   57.656709][ T6147] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   57.658161][ T6147] batman_adv: batadv0: Interface activated: batadv_slave_0
[   57.659633][ T6147] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_1
[   57.660317][ T6147] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   57.661629][ T6147] batman_adv: batadv0: Interface activated: batadv_slave_1
[   57.678507][ T6155] hsr0: Slave A (hsr_slave_0) is not up; please bring it up to get a fully working HSR network
[   57.679250][ T6155] hsr0: Slave B (hsr_slave_1) is not up; please bring it up to get a fully working HSR network
[   57.685834][ T6150] veth0_macvtap: entered promiscuous mode
[   57.711629][ T6147] netdevsim netdevsim0 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[   57.712490][ T6147] netdevsim netdevsim0 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[   57.713184][ T6147] netdevsim netdevsim0 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[   57.713818][ T6147] netdevsim netdevsim0 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[   57.721981][ T6155] 8021q: adding VLAN 0 to HW filter on device batadv0
[   57.730477][ T6149] 8021q: adding VLAN 0 to HW filter on device batadv0
[   57.752402][ T6157] veth0_vlan: entered promiscuous mode
[   57.759544][ T6150] veth1_macvtap: entered promiscuous mode
[   57.776463][ T6150] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3d) already exists on: batadv_slave_0
[   57.777202][ T6150] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   57.777823][ T6150] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3d) already exists on: batadv_slave_0
[   57.778537][ T6150] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   57.779959][ T6150] batman_adv: batadv0: Interface activated: batadv_slave_0
[   57.781452][ T6150] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_1
[   57.782197][ T6150] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   57.783125][ T6150] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_1
[   57.783870][ T6150] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   57.785290][ T6150] batman_adv: batadv0: Interface activated: batadv_slave_1
[   57.813470][ T6157] veth1_vlan: entered promiscuous mode
[   57.817514][ T6149] veth0_vlan: entered promiscuous mode
[   57.820568][ T6149] veth1_vlan: entered promiscuous mode
[   57.834396][ T6150] netdevsim netdevsim1 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[   57.835132][ T6150] netdevsim netdevsim1 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[   57.835836][ T6150] netdevsim netdevsim1 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[   57.836545][ T6150] netdevsim netdevsim1 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[   57.854014][ T6157] veth0_macvtap: entered promiscuous mode
[   57.884342][ T6157] veth1_macvtap: entered promiscuous mode
[   57.890543][ T6157] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3d) already exists on: batadv_slave_0
[   57.891393][ T6157] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   57.892201][ T6157] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3d) already exists on: batadv_slave_0
[   57.893197][ T6157] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   57.893952][ T6157] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3d) already exists on: batadv_slave_0
[   57.894797][ T6157] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   57.896476][ T6157] batman_adv: batadv0: Interface activated: batadv_slave_0
[   57.902512][ T6149] veth0_macvtap: entered promiscuous mode
[   57.915436][ T6149] veth1_macvtap: entered promiscuous mode
